This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  31 MAY 2026 22:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Week13_Report.tex
(Week13_Report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count358
\lst@skipnumbers=\count359
\lst@framebox=\box90
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
Package hyperref Info: Option `colorlinks' set `true' on input line 79.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 11
1.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count360
) (Week13_Report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `Week13_Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 111.
LaTeX Font Info:    ... okay on input line 111.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-41.1381pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen315
\scratchbox=\box91
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks50
\MPscratchCnt=\count364
\MPscratchDim=\dimen316
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks51
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 111.
 (Week13_Report.out) (Week13_Report.out)
\@outlinefile=\write4
\openout4 = `Week13_Report.out'.

LaTeX Info: Redefining \microtypecontext on input line 111.
Package microtype Info: Applying patch `item' on input line 111.
Package microtype Info: Applying patch `toc' on input line 111.
Package microtype Info: Applying patch `eqnum' on input line 111.
Package microtype Info: Applying patch `footnote' on input line 111.
Package microtype Info: Applying patch `verbatim' on input line 111.
LaTeX Info: Redefining \microtypesetup on input line 111.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 111.

\c@lstlisting=\count367

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 118.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 118.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 125.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 125.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 126.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 126.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/14.4'. Switching off
(microtype)                protrusion for this font on input line 127.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 131.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 131.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 131.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 131.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
31.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 131.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 133.

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Admi
n/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 150.

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
50.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[2{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
(Week13_Report.toc)
\tf@toc=\write5
\openout5 = `Week13_Report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.153 \newpage
               [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
64.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 164.


Overfull \hbox (7.09862pt too wide) in paragraph at lines 164--165
\T5/ptm/m/n/12 (-20) tinh ch¿nh l¤i c¡c tham sè ch°n ng÷ïng (\T5/cmtt/m/n/12 RE
LEVANCE_THRESHOLD \T5/ptm/m/n/12 (-20) v  \T5/cmtt/m/n/12 LOW_CONF_THRESHOLD\T5
/ptm/m/n/12 (-20) )
 []


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 179.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \end{tcolorbox}
                      [2]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/12'. Switching off
(microtype)                protrusion for this font on input line 188.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 189.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 190.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 190.


Overfull \hbox (82.54784pt too wide) in paragraph at lines 201--216
 [] 
 []

[3]
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 231.

[4]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 255.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 255.


Overfull \hbox (22.07045pt too wide) in paragraph at lines 263--264
\T5/ptm/m/n/12 (-20) ^^^º qu£n lþ c§u h¼nh c¡c cêng k¸t nèi v  ¡nh x¤ t»p c§u h
¼nh b£o mªt cöc bë, t»p \T5/cmtt/m/n/12 docker-compose.yml
 []

[5] [6] [7] [8] (Week13_Report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `Week13_Report.out' has not changed.
(rerunfilecheck)             Checksum: 5BD0DE0CCFA7FC2DD181C26227009BD5;3419.
 ) 
Here is how much of TeX's memory you used:
 31157 strings out of 467871
 596068 string characters out of 5418376
 1401725 words of memory out of 5000000
 59298 multiletter control sequences out of 15000+600000
 684335 words of font info for 175 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,13n,121p,1204b,2136s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/urwvn/utmb8v.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/
urw/times/utmr8a.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/
vntex/urwvn/utmr8v.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type
1/vntex/urwvn/utmri8v.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/vnr/vnitt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vntt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vntt12.pfb>
Output written on Week13_Report.pdf (10 pages, 195460 bytes).
PDF statistics:
 220 PDF objects out of 1000 (max. 8388607)
 69 named destinations out of 1000 (max. 500000)
 50797 words of extra memory for PDF output out of 51595 (max. 10000000)

